participant_ID,program_ID,beep_ID,locale,doing_as_supposed,thinking_of_related,working_alone,challenge,good_at,interest,important,future_goals,use_outside,enjoy,concentrating,learning,in_control,hard_working,happy,excited,frustrated,bored,stressed,additional_comments,whom_working_with,response_date,time_after_signal_seconds,sixth_math_sociedad,seventh_math_sociedad,eighth_math_sociedad,dance_sociedad,robotics_sociedad,signal_number,relevance,missing_whom2,positive_affect,negative_affect,overall_engagement,cognitive_engagement,affective_engagement,behavioral_engagement,situational_interest,sociedad_class,beep_ID_new,form_set,beh_enga,cog_enga,aff_enga,pre_science_interest,pre_science_competence_beliefs,pre_science_utility_value,pre_mathematics_interest,pre_mathematics_competence_beliefs,pre_mathematics_utility_value,pre_engineering_interest,pre_engineering_competence_beliefs,pre_engineering_utility_value,pre_student_and_other_chose,pre_student_alone_chose,pre_anybody_but_student_chose,pre_future_job_work_science_computer,pre_future_job_use_science_math,pre_future_job_become_STEM,overall_pre_interest,overall_pre_competence_beliefs,overall_pre_utility_value,at_program_choose_time,at_program_suggest_ideas,at_program_choose_activities,at_program_plan_activities,at_program_lead_activities,at_program_in_charge,at_program_decicision_rules,teacher_staff_interested_in_you,teacher_staff_can_talk_to,teacher_staff_helps_you,teacher_staff_enjoy,teacher_staff_interests_talents,teacher_staff_life_goals,teacher_staff_will_miss,kids_friendly,kids_treat_with_respect,kids_listen_to_teachers,kids_tease_or_bully,kids_support_help,program_helped_feel_good,program_helped_confidence,program_helped_new_friends,program_helped_find_what_important,program_helped_find_good_at_doing,program_helped_find_like_to_do,program_helped_discover_things,program_helped_in_school,program_helped_important_future,program_helped_high_school_classes,program_helped_do_when_older,program_helped_important_to_community,program_helped_feel_good_helping_community,liked_best,change_this_program,recommend_to_friends,why_recommend_to_friends,sci_interest,sci_good,sci_do_well,sci_fun,sci_learn_at_school,sci_good_learn_new,sci_important_be_good,sci_useful_to_know,sci_applies_to_life,sci_always_fascinated,sci_understand_more,sci_important_college,sci_important_career,math_interest,math_good,math_do_well,math_fun,math_learn_at_school,math_good_learn_new,math_important_be_good,math_applies_to_life,math_useful_to_know,math_always_fascinated,math_understand_more,math_important_college,math_important_career,build_interest,build_good,build_do_well,build_fun,build_learn_at_school,build_good_learn_new,build_important_be_good,build_applies_to_life,build_useful_to_know,build_always_fascinated,build_understand_more,build_important_college,build_important_career,educational_attainment_expectation,what_will_study_comments,job_30_years_old_comments,future_job_work_science_computer,future_job_use_science_math,future_job_become_STEM,participation_disrupted_learning,participation_improved_learning,program_providence,have_no_demo_data,have_pre_survey_data,have_post_survey_data,has_grade,race,gender,English,Mathematics,Science,STAR_BOY_Math_ScaledScore,STAR_MOY_Math_ScaledScore,STAR_EOY_Math_ScaledScore,standardized_bos,has_standardized_score,standardized_but_no_grade,grade_but_no_standardized,LEP,SP,DaysEnrolled14/15,English15/16,Math15/16,Science15/16,Standardized_Bos 15/16,female,minority,Site,uv_sum,V01.02.LowUtility_sum,V01.03.HighIntrinsic_sum,V01.03a.selftranscendentintrinsic_sum,V01.04.LowIntrinsic_sum,V01.05.HighAttainment_sum,V01.05a.selftranscendentattainment_sum,V01.06.LowAttainment_sum,V01.07.LowCost_sum,V01.08.HighCost_sum,V02.01.Unsolicited_sum,V02.02.ResponsetoYouth_sum,V02.03.ResponsetoOther_sum,V02.04.Unclear_sum,V03.01.IndividualYouth_sum,V03.02.SmallGroup_sum,V03.03.WholeGroup_sum,V03.04.OtherLeader_sum,V03.05.OtherSTEM_IE_Team_sum,V03.06.Unclear_sum,V04.01.WholeClass_sum,V04.02.Leaderself_sum,V04.03.IndividualYouth_sum,V04.04.Other_sum,V05.01.Specific_sum,V05.02.General_sum,V06.01.RealLifeNoGoal_sum,V06.02.ImpactsForPassiveOutcome_sum,V06.03.UsefulForSpecificGoal_sum,V07A.01.NaturalPhenomena_sum,V07A.02.ConceptInSummerProgram_sum,V07A.03.AcademicYearClass_sum,V07A.04.Routine_sum,V07A.05.AdvancesInScienceHealthTech_sum,V07A.06.GeneralKnowledgeUnderstandingOfPhenomena_sum,V07B.07.Job_sum,V07B.08.FutureEducation_sum,V07B.09.HealthSafetyWellbeing_sum,V07B.10.Hobby_sum,V07B.11.Relationships_sum,V07C.12.LocalProblemInProgram_sum,V07C.13.ProgramGoalToHelpOthersORCommunity_sum,V07C.14.GlobalProblemInSpecificEvent_sum,V07C.15.AdvancingSocietyWorld_sum,V07D.16.Grades_sum,V07D.17.FutureSuccessRecognition_sum,V08.01.EffortCost_sum,V08.02.OpportunityCost_sum,V08.03.PsychologicalCost_sum,V01.01.HighUtility_max,V01.02.LowUtility_max,V01.03.HighIntrinsic_max,V01.03a.selftranscendentintrinsic_max,V01.04.LowIntrinsic_max,V01.05.HighAttainment_max,V01.05a.selftranscendentattainment_max,V01.06.LowAttainment_max,V01.07.LowCost_max,V01.08.HighCost_max,V02.01.Unsolicited_max,V02.02.ResponsetoYouth_max,V02.03.ResponsetoOther_max,V02.04.Unclear_max,V03.01.IndividualYouth_max,V03.02.SmallGroup_max,V03.03.WholeGroup_max,V03.04.OtherLeader_max,V03.05.OtherSTEM_IE_Team_max,V03.06.Unclear_max,V04.01.WholeClass_max,V04.02.Leaderself_max,V04.03.IndividualYouth_max,V04.04.Other_max,V05.01.Specific_max,V05.02.General_max,V06.01.RealLifeNoGoal_max,V06.02.ImpactsForPassiveOutcome_max,V06.03.UsefulForSpecificGoal_max,V07A.01.NaturalPhenomena_max,V07A.02.ConceptInSummerProgram_max,V07A.03.AcademicYearClass_max,V07A.04.Routine_max,V07A.05.AdvancesInScienceHealthTech_max,V07A.06.GeneralKnowledgeUnderstandingOfPhenomena_max,V07B.07.Job_max,V07B.08.FutureEducation_max,V07B.09.HealthSafetyWellbeing_max,V07B.10.Hobby_max,V07B.11.Relationships_max,V07C.12.LocalProblemInProgram_max,V07C.13.ProgramGoalToHelpOthersORCommunity_max,V07C.14.GlobalProblemInSpecificEvent_max,V07C.15.AdvancingSocietyWorld_max,V07D.16.Grades_max,V07D.17.FutureSuccessRecognition_max,V08.01.EffortCost_max,V08.02.OpportunityCost_max,V08.03.PsychologicalCost_max,Not_Scoreable,skipped,ov_sum,longitudinal_signal_number
4070,4,4-2015-07-29-2,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,3,2015-07-29,11:43:00,1,0,0,0,0,2,0,4,4,1,4,4,4,4,4,6th Math,46th Math22015-07-29-,0,4,4,4,4,3.6666666666666665,4,2.3333333333333335,2.6666666666666665,3.4,4,4,4,0,0,1,3,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
4070,4,4-2015-08-03-1,4,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,2,2015-08-03,13:37:00,0,0,0,0,1,1,0,4,4,1,4,4,4,4,4,Robotics,4Robotics12015-08-03-,0,4,4,4,4,3.6666666666666665,4,2.3333333333333335,2.6666666666666665,3.4,4,4,4,0,0,1,3,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
4070,4,4-2015-08-03-1,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,1,2015-08-03,11:06:00,1,0,0,0,0,1,0,4,4,1,4,4,4,4,4,6th Math,46th Math12015-08-03-,0,4,4,4,4,3.6666666666666665,4,2.3333333333333335,2.6666666666666665,3.4,4,4,4,0,0,1,3,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
4070,4,4-2015-08-03-2,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,NA,1,2015-08-03,14:12:00,0,0,0,0,1,2,0,4,4,1.5,4,4,4,4,4,Robotics,4Robotics22015-08-03-,0,4,4,4,4,3.6666666666666665,4,2.3333333333333335,2.6666666666666665,3.4,4,4,4,0,0,1,3,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
4070,4,4-2015-08-03-2,1,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,NA,2015-08-03,11:34:00,1,0,0,0,0,2,0,4,4,1,4,4,4,4,4,6th Math,46th Math22015-08-03-,0,4,4,4,4,3.6666666666666665,4,2.3333333333333335,2.6666666666666665,3.4,4,4,4,0,0,1,3,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
4071,4,4-2015-07-27-1,1,1,1,1,3,3,2,3,3,4,4,4,3,4,3,4,3,4,3,4,IM COOL LIKE THAT,NA,2015-07-27,10:58:00,0,1,0,0,0,1,0,3.3333333333333335,3.5,4,3.1666666666666665,3,3,3.5,2.6666666666666665,7th Math,47th Math12015-07-27-,0,3.5,3,3,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4071,4,4-2015-07-27-2,1,1,2,2,2,3,1,4,1,4,1,2,2,4,3,2,3,2,3,3,ADIOS OK,6,2015-07-27,11:45:00,0,1,0,0,0,2,0,3,2.5,2.5,2,2.5,1,2.5,2,7th Math,47th Math22015-07-27-,0,2.5,2.5,1,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4071,4,4-2015-07-29-1,3,2,2,2,3,2,3,4,1,1,3,4,4,3,3,1,1,3,1,3,NA,4,2015-07-29,11:19:00,0,1,0,0,0,1,0,2,1,3,3,2.5,3,3.5,2.6666666666666665,7th Math,47th Math12015-07-29-,0,3.5,2.5,3,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
4071,4,4-2015-07-29-2,1,2,1,2,4,3,1,3,1,4,1,4,4,1,2,1,3,1,2,2,NA,5,2015-07-29,11:46:00,0,1,0,0,0,2,0,2.6666666666666665,2,1.5,2,2,1,3,1.6666666666666667,7th Math,47th Math22015-07-29-,0,3,2,1,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
4071,4,4-2015-08-05-1,3,2,1,1,2,4,1,3,4,1,2,3,1,2,1,2,1,4,3,3,NA,NA,2015-08-05,11:30:00,0,1,0,0,0,1,0,2.6666666666666665,1.5,3.5,2.3333333333333335,3.5,1.5,2,2.6666666666666665,7th Math,47th Math12015-08-05-,0,2,3.5,1.5,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4071,4,4-2015-08-05-2,1,2,1,1,2,1,4,2,2,1,4,1,2,3,1,2,1,2,1,3,NA,NA,2015-08-05,11:50:00,0,1,0,0,0,2,0,1.6666666666666667,1.5,2.5,2.3333333333333335,2,4,1,2.6666666666666665,7th Math,47th Math22015-08-05-,0,1,2,4,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,3.6,3.3333333333333335,3.3333333333333335,3.8,1,0,0,3,4,3,3.6666666666666665,3.3333333333333335,3.8,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,3,4,4,3,4,4,4,I met a lot of friends,To get people on many field trips,1,So we can hang again,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,engineering,construction worker,4,NA,4,4,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
4073,4,4-2015-07-22-2,1,1,1,2,1,4,4,4,4,4,4,4,1,1,1,4,4,1,1,1,NA,1,2015-07-22,14:10:00,0,0,0,0,1,2,0,4,4,1,3.5,4,4,2.5,4,Robotics,4Robotics22015-07-22-,0,2.5,4,4,1.3333333333333333,1.6666666666666667,2.2,1.6666666666666667,1.3333333333333333,2.2,3,2.6666666666666665,3.6,1,0,0,3,3,3,3,2.6666666666666665,3.6,2,1,2,1,1,1,1,1,1,1,1,1,1,4,3,2,3,2,3,1,1,4,1,4,4,2,2,2,3,3,1,1,None,None,0,Because it is to long do the same things everyday.,3,3,3,1,2,4,2,3,3,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,3,3,3,3,3,3,3,3,3,4,5,Computers,Engineering,4,1,4,4,1,0,0,1,1,0,Black,M,0,0,0,NA,NA,NA,721,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4073,4,4-2015-07-27-1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,NA,2015-07-27,13:42:00,0,0,0,0,1,1,0,4,4,1,4,4,4,4,4,Robotics,4Robotics12015-07-27-,0,4,4,4,1.3333333333333333,1.6666666666666667,2.2,1.6666666666666667,1.3333333333333333,2.2,3,2.6666666666666665,3.6,1,0,0,3,3,3,3,2.6666666666666665,3.6,2,1,2,1,1,1,1,1,1,1,1,1,1,4,3,2,3,2,3,1,1,4,1,4,4,2,2,2,3,3,1,1,None,None,0,Because it is to long do the same things everyday.,3,3,3,1,2,4,2,3,3,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,3,3,3,3,3,3,3,3,3,4,5,Computers,Engineering,4,1,4,4,1,0,0,1,1,0,Black,M,0,0,0,NA,NA,NA,721,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
4073,4,4-2015-07-27-2,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,NA,NA,2015-07-27,14:49:00,0,0,0,0,1,2,0,4,4,1,4,4,4,4,4,Robotics,4Robotics22015-07-27-,0,4,4,4,1.3333333333333333,1.6666666666666667,2.2,1.6666666666666667,1.3333333333333333,2.2,3,2.6666666666666665,3.6,1,0,0,3,3,3,3,2.6666666666666665,3.6,2,1,2,1,1,1,1,1,1,1,1,1,1,4,3,2,3,2,3,1,1,4,1,4,4,2,2,2,3,3,1,1,None,None,0,Because it is to long do the same things everyday.,3,3,3,1,2,4,2,3,3,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,3,3,3,3,3,3,3,3,3,4,5,Computers,Engineering,4,1,4,4,1,0,0,1,1,0,Black,M,0,0,0,NA,NA,NA,721,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,004. BASB Sociedad Latina - ESM Signaling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
